Change Component Designator: OldDesignator=C10 NewDesignator=C3
Change component parameters: Designator = "C3"; Footprint = "cap_100nf"; UniqueID = "\XEYGRLHH"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "VJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "32000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3298108"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=*(Quad64)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "LQFP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "integrated ICs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/48492/dm00037051-48492456.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/category/integrated-circuits-ics/32?s=N4IgTCBcDaIMoBUCyBmMAxALABgKwCUBxBAdhAF0BfIA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Core Architecture"; Value = "ARM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Data Bus Width"; Value = "32b"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "168MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "I2C,SPI,USB,CAN,IrDA,UART,USART,LIN,I2S,SDIO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32F405RGT7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Frequency"; Value = "168MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "435mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "3.6V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Memory Size"; Value = "1MB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Memory Type"; Value = "FLASH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "1.8V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of ADC Channels"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of I/Os"; Value = "51"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "64"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Programmable I/O"; Value = "51"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Timers/Counters"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Oscillator Type"; Value = "Internal"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "960"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peripherals"; Value = "Brown-out Detect/Reset,POR,PWM,WDT,DMA,LCD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1 = 15.56000, 10 = 14.52000, 25 = 14.04000, 50 = 13.36000, 100 = 12.67000, 250 = 12.19000, 500 = 11.57000 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RAM Size"; Value = "192KB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "99W9902"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Watchdog Timer"; Value = "Yes"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VBAT Pin=C3-1
Added Pin To Net: NetName=GND Pin=C3-2
Added Member To Class: ClassName=schematics Member=Component * STM32F405RGT7
Added Member To Class: ClassName=schematics Member=Component * 12Mhz
Added Member To Class: ClassName=schematics Member=Component D1 BAT54CLT3G
